tag,predicted,,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
evans,evans,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,b & m,0,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
evans,evans,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,evans,0,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,b & m,0,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,evans,0,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
evans,evans,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
b & m,b & m,1,,,
other,other,1,,,
other,other,1,,,
other,other,1,,,
,,,23,Number of misclassified,0.44686225
